Date,Trapping Type,Tag #,Location,Sex,PIT #,Vaccine,Blood,Ear Punch,Notes,VaccType,VaccDose
2014/4/18,Nestboxes,E5264,HX,2,985121014984171,V,X,X,,V,1
2014/4/18,Nestboxes,E5253,HX,1,985121011035556,S,,X,"lots of stabbing, no blood",S,1
2014/4/18,Nestboxes,E5304,HX,2,985121015204692,V,X,X,,V,1
2014/4/18,Nestboxes,E5254,HX,2,985121009537605,S,X,X,,S,1
2014/4/18,Nestboxes,E5276,HX,1,985121015068218,V,X,X,,V,1
2014/5/1,Trapping,E5305,HX,1,985121015042648/985121015068218,V BOOST,X,,"now has 2 pit tags, RT old tag E5276",V,1
2014/5/1,Trapping,E5304,HX,2,985121015204692,V BOOST,,,,V,1
2014/5/1,Trapping,E5253,HX,1,985121011035556,S BOOST,X,,blood taken 5/2/14,S,1
2014/5/1,Trapping,E5356,HX,1,985121015053390,S,X,X,,S,1
2014/5/1,Trapping,E5306,HX,1,985121013790175,S,X,X,,S,1
2014/5/1,Trapping,E5307,HX,2,985121015411513,S,X,X,,S,1
2014/5/1,Trapping,E5337,HX,1,985121015207398,V,,,no blood or tissue,V,1
2014/5/2,Trapping,E5254,HX,2,985121009537605,S BOOST,,,,S,1
2014/5/20,Trapping,E5346,HX,1,985121015042648/985121015068218,V BOOST 2,,,RT old tag E5305,V,1
2014/5/20,Trapping,E5283,HX,1,985121014938840,V,,X,"clotted quickly, no blood",V,1
2014/5/20,Trapping,E5308,HX,1,985121015050422,S,X,X,,S,1
2014/5/20,Trapping,E5337,HX,1,985121015207398,V BOOST,,,,V,1
2014/5/20,Trapping,E5304,HX,2,985121015204692,V BOOST 2,,,,V,1
2014/5/20,Trapping,E5285,HX,1,985121012677424,V,X,X,,V,1
2014/5/21,Trapping,E5361,HX,2,985121014959387,V,X,X,,V,1
2014/5/21,Trapping,E5286,HX,1,985121015025565,V,X,X,,V,1
2014/5/21,Trapping,E5306,HX,1,985121013790175,S BOOST,,,,S,1
2014/5/21,Trapping,E5362,HX,1,985121014234404,S,X,X,,S,1
2014/5/28,Nestboxes,E5278,HX,2,985121014843893,S,X,X,"not enough blood, cold/shock?",S,1
2014/5/28,Nestboxes,E5280/E5364,HX,2,985121014296685,V,X,X,,V,1
2014/5/28,Nestboxes,E5289,HX,2,985121005718289,S,X,X,,S,1
2014/5/28,Nestboxes,E5365,HX,1,985121005903747,V,X,X,,V,1
2014/5/28,Nestboxes,E5366,HX,2,985121015347004,S,X,X,,S,1
2014/5/28,Nestboxes,E5290,HX,1,985121013790175,,,,RT old tag E5306,,
2014/6/3,Trapping,E7348,HX,1,985121014970338,S,X,X,Died,S,1
2014/6/3,Trapping,E5277,HX,2,985121014322149,S,X,X,Died,S,1
2014/6/3,Trapping,E5286,HX,1,985121015025565,V BOOST,X,X,took blood and tissue after 1st booster,V,1
2014/6/3,Trapping,E5292,HX,1,985121015020729,S,,X,no blood,S,1
2014/6/3,Trapping,E5361,HX,2,985121014959387,V BOOST,,,,V,1
2014/6/3,Trapping,E5283,HX,1,985121014938840,V BOOST,,X,took tissue after 1st booster,V,1
2014/6/3,Trapping,E5367,HX,2,985121013863737,S,X,X,,S,1
2014/6/3,Trapping,E5285,HX,1,985121012677424,V BOOST,,,,V,1
2014/6/3,Trapping,E5362,HX,1,985121014234404,S BOOST,,,,S,1
2014/6/3,Trapping,E5398,HX,1,985121015069854,S,X,X,,S,1
2014/6/3,Trapping,E5399,HX,2,985121015366659,V,X,X,,V,1
2014/6/3,Trapping,E7352,HX,1,985121014555820,V,X,X,,V,1
2014/6/3,Trapping,E7353,HX,2,985121015331224,V,X,X,blood taken day 2,V,1
2014/6/4,Trapping,E5308,HX,1,985121015050422,S BOOST,,,,S,1
2014/6/4,Trapping,E5304,HX,2,985121015204692,,X,X,"V BOOST 2 given 5/20/14, blood and tissue #2 taken 6/4/14",,
2014/6/4,Trapping,E5368,HX,2,985121009537605,S BOOST 2,X,X,USED TO BE E5254,S,1
2014/6/4,Trapping,E7355,HX,1,985121009662337,S,X,X,,S,1
2014/6/4,Trapping,E5294,HX,1,985121015374062,V,X,X,,V,1
2014/6/4,Trapping,E5366,HX,2,985121015347004,S BOOST,,,,S,1
2014/6/4,Trapping,E5281,HX,2,985121014340733,S,X,X,,S,1
2014/6/4,Trapping,E7358,HX,1,985121014227141,S,X,X,,S,1
2014/6/4,Trapping,E7359,HX,2,985121013848211,S,X,X,,S,1
2014/6/4,Trapping,E5295,HX,2,985121013349029,S,X,X,,S,1
2014/6/11,Nestboxes,E5289,HX,2,985121005718289,S BOOST,,,,S,1
2014/6/11,Nestboxes,E5290,HX,1,985121013790175,S BOOST 2,X,X,old tag E5306,S,1
2014/6/11,Nestboxes,E7380,HX,2,985121013827517,V,X,X,,V,1
2014/6/11,Nestboxes,E7383,HX,2,985121014942793,V,X,X,,V,1
2014/6/11,Nestboxes,E7382,HX,2,985121013730393,S,X,X,,S,1
2014/6/11,Nestboxes,E7384,HX,1,985121011446408,V,X,X,,V,1
2014/6/17,Trapping,E5372,HX,1,985121014227141,S BOOST,,,old tag was E7358,S,1
2014/6/17,Trapping,E5286,HX,1,985121015025565,V BOOST 2,X,X,,V,1
2014/6/17,Trapping,E5298,HX,2,985121013827517,V BOOST,,,old tag was E7380,V,1
2014/6/17,Trapping,E5296,HX,1,985121015078889,V,X,X,"retag left ear, no PIT before, gave vaccine",V,1
2014/6/17,Trapping,E5308/E5395,HX,1,985121015050422,S BOOST 2,X,X,USED TO BE E5308  (retag left since right tag close to ripping out),S,1
2014/6/17,Trapping,E7385,HX,2,985121013719903,V,X,X,"PIT ripped out side while at rearing facility, pushed back in and glued",V,1
2014/6/17,Trapping,E5292,HX,1,985121015020729,S BOOST,,,,S,1
2014/6/17,Trapping,E7378,HX,1,985121014263228,S,X,X,,S,1
2014/6/17,Trapping,E7376,HX,1,985121014938840,V BOOST 2,X,X,used to be E5283,V,1
2014/6/17,Trapping,E7355,HX,1,985121009662337,S BOOST,,,,S,1
2014/6/17,Trapping,E7377,HX,1,985121012677424,V BOOST 2,X,X,old tag was E5285,V,1
2014/6/17,Trapping,E5394,HX,1,985121015000660,S,X,X,,S,1
2014/6/17,Trapping,E7359,HX,2,985121015331242,S BOOST,,,"NEW PIT TAG, old PIT was 848211",S,1
2014/6/17,Trapping,E5366,HX,2,985121015347004,S BOOST 2,X,X,,S,1
2014/6/17,Trapping,E5299,HX,2,985121015290125,V,X,X,,V,1
2014/6/17,Trapping,E7352,HX,1,985121014555820,V BOOST,,,"not enough vaccine boost, took to rearing facility, treated and released later",V,1
2014/6/18,Trapping,E5362,HX,2,985121014234404,S BOOST 2,X,X,,S,1
2014/6/18,Trapping,E7353,HX,2,985121015331224,V BOOST,,,PIT not written,V,1
2014/6/18,Trapping,E5300,HX,1,985121013313336,V,X,X,,V,1
2014/6/18,Trapping,E5391,HX,1,,S,X,X,"~11g and lethargic, didn't PIT tag",S,1
2014/6/18,Trapping,E5393,HX,2,985121014959387,V BOOST 2,X,X,old tag was E5361,V,1
2014/6/24,Nestboxes,E7383,HX,2,985121014942793,V BOOST,,,,V,1
2014/6/24,Nestboxes,E7309,HX,2,985121013347433,S,X,X,,S,1
2014/7/2,Trapping,E5398,HX,1,985121013439033,S BOOST,,,"NEW PIT TAGGED ADDED, old PIT was 069854",S,1
2014/7/2,Trapping,E5292,HX,1,985121015020729,S BOOST 2,X,X,,S,1
2014/7/2,Trapping,E7355,HX,1,985121009662337,S BOOST 2,X,X,big scab/scar on back from PIT,S,1
2014/7/2,Trapping,E5392,HX,2,985121013827517,V BOOST 2,X,X,old tag was E5298,V,1
2014/7/2,Trapping,E5372,HX,1,985121014227141,S BOOST 2,X,X,,S,1
2014/7/2,Trapping,E7385,HX,2,985121013848178,S,X,X,"accidentally shammed (b/c old PIT came out), has been vaccinated before, now just needs vaccine boosts",S,1
2014/7/2,Trapping,E7353,HX,2,985121014772661/985121015331224,V,X,X,second PIT tag added accidentally and first vaccine given,V,1
2014/7/2,Trapping,E5385,HX,2,,V BOOST 2,,X,"no blood taken, this mouse is a retag, the Pit and tag numbers written are likely wrong.  Cannot figure out correct numbers ",V,1
2014/7/3,Trapping,E5394,HX,1,985121015000660,S BOOST,,,,S,1
2014/7/3,Trapping,E5289,HX,2,985121013435883,S BOOST 2,X,X,"old PIT lost, gave new PIT tag",S,1
2014/7/3,Trapping,E7386,HX,1,985121014277162,V,X,X,,V,1
2014/7/3,Trapping,E7310,HX,1,985121009077746,V,X,X,,V,1
2014/7/7,Nestboxes,E7309,HX,2,985121013347433,S BOOST,,,,S,1
2014/7/17,Trapping,E7309,HX,2,985121013347433,S BOOST 2,X,X,,S,1
2014/7/17,Trapping,E7310,HX,1,985121009077746,V BOOST,,,,V,1
2014/7/17,Trapping,E7363,HX,1,985121013828936,V,X,X,,V,1
2014/7/17,Trapping,E5394,HX,1,985121015000660,S BOOST 2,X,X,,S,1
2014/7/17,Trapping,E7386,HX,1,985121014277162,V BOOST,,,,V,1
2014/7/17,Trapping,E7385,HX,2,985121013848178,V BOOST,,,,V,1
2014/7/18,Trapping,E7364,HX,1,985121011502658,S,X,X,,S,1
2014/7/18,Trapping,E7353,HX,2,985121014772661/985121015331224,V BOOST 2,,,772661 PIT tag recorded in raw data,V,1
2014/7/18,Trapping,E7382,HX,2,985121013730393,S BOOST,,,,S,1
2014/7/18,Trapping,E5299,HX,2,985121015290125,V BOOST,,,,V,1
2014/7/18,Trapping,E7365,HX,1,985121013439033,,,X,"E5398 was old ear tag, only tissue taken",,
2014/7/29,Trapping,E7366,HX,1,985121014232189,S,X,X,,S,1
2014/7/29,Trapping,E5387,HX,2,985121006548522,S,X,X,,S,1
2014/7/29,Trapping,E7385,HX,2,985121013848178,V BOOST 2,X,X,,V,1
2014/7/29,Trapping,E5388,HX,1,985121014277162,V BOOST 2,X,X,was E7386,V,1
2014/7/29,Trapping,E7365,HX,1,985121013439033,S BOOST 2,X,X,,S,1
2014/7/29,Trapping,E5384,HX,1,985121013842489,S,X,X,,S,1
2014/7/29,Trapping,E7310,HX,1,985121009077746,V BOOST 2,X,X,,V,1
2014/7/30,Trapping,E7353,HX,2,985121014772661/985121015331224,V BOOST 3,X,X,331224 PIT tag recorded in raw data,V,1
2014/7/30,Trapping,E7363,HX,1,985121013828936,V BOOST,,,,V,1
2014/7/30,Trapping,E5299,HX,2,985121015290125,V BOOST 2,X,X,,V,1
2014/7/30,Trapping,E7382,HX,2,985121013730393,S BOOST 2,X,X,,S,1
2014/8/11,Trapping,E7366,HX,1,985121014232189,S BOOST,,,WRONG SEX ON VACCINE LIST - WRITTEN AS FEMALE,S,1
2014/8/11,Trapping,E5387,HX,2,985121006548522,S BOOST,,,,S,1
2014/8/11,Trapping,E7408,HX,1,985121014968362,S,X,X,,S,1
2014/8/11,Trapping,E7364,HX,1,985121011502658,S BOOST,,,,S,1
2014/8/11,Trapping,E7409,HX,1,985121014709674,V,X,X,,V,1
2014/8/11,Trapping,E7407,HX,1,985121014953686,S,X,X,,S,1
2014/8/12,Trapping,E5299,HX,2,985121015290125,V BOOST 3,X,X,accidentally given 4 vaccinations,V,1
2014/8/12,Trapping,E7367,HX,1,985121014233542,V,X,X,,V,1
2014/8/26,Trapping,E7366,HX,1,985121014232189,S BOOST 2,X,X,,S,1
2014/8/26,Trapping,E7409,HX,1,985121014709674,V BOOST,,,,V,1
2014/8/26,Trapping,E7382,HX,2,985121013730393,S BOOST 3,X,X,accidentally given 4 sham vaccinations,S,1
2014/8/26,Trapping,E7353,HX,2,985121014772661/985121015331224,,,,"DONE?, 2 PIT TAGS",,
2014/8/26,Trapping,E7312,HX,1,985121011502658,S BOOST 2,X,X,OLD TAG WAS E7364,S,1
2014/8/26,Trapping,E7407,HX,1,985121014953686,S BOOST,,,,S,1
2014/8/26,Trapping,E7367,HX,1,985121014233542,V BOOST,,,,V,1
2014/9/8,Trapping,E7409,HX,1,985121014709674,V BOOST 2,X,X,,V,1
2014/9/8,Trapping,E7407,HX,1,985121014953686,S BOOST 2,X,X,,S,1
