Grid,Site,Treatment,Cover,Trap,Year,Date,GUDTray,PitReader,Disturbed,SeedRemaining,SeedEaten,Problem,Notes,CorrSeedRem
GX,G,X,S,B10,2014,6/17/2014,B10S,7,1,3.7737,0.2263,N,,3.7737
GX,G,X,U,B10,2014,6/17/2014,B10U,4,1,2.421,1.579,N,,2.421
GX,G,X,S,B2,2014,6/17/2014,B2S,11,0,4.0939,0,N,,4
GX,G,X,U,B2,2014,6/17/2014,B2U,12,0,4.0578,0,N,,4
GX,G,X,S,E2,2014,6/17/2014,E2S,3,0,3.8095,0,N,,3.8095
GX,G,X,U,E2,2014,6/17/2014,E2U,8,0,4.024,0,N,,4
GX,G,X,S,F10,2014,6/17/2014,F10S,10,0,4.1125,0,N,,4
GX,G,X,U,F10,2014,6/17/2014,F10U,9,0,4.0715,0,N,,4
GX,G,X,S,I11,2014,6/17/2014,I11S,6,0,4.0674,0,N,,4
GX,G,X,U,I11,2014,6/17/2014,I11U,1,0,3.8841,0,N,,3.8841
GX,G,X,S,K2,2014,6/17/2014,K2S,5,1,3.925,0.075,N,,3.925
GX,G,X,U,K2,2014,6/17/2014,K2U,2,1,2.9744,1.0256,N,,2.9744
GX,G,X,S,B10,2014,6/20/2014,B10S,7,1,0.8123,3.1877,N,,0.8123
GX,G,X,U,B10,2014,6/20/2014,B10U,4,1,2.898,1.102,N,,2.898
GX,G,X,S,B2,2014,6/20/2014,B2S,11,0,4.0901,0,N,,4
GX,G,X,U,B2,2014,6/20/2014,B2U,12,0,4.167,0,N,,4
GX,G,X,S,E2,2014,6/20/2014,E2S,3,0,4.1161,0,N,,4
GX,G,X,U,E2,2014,6/20/2014,E2U,8,0,3.4835,0.5165,N,"no visible hulls, probably not disturbed",3.4835
GX,G,X,S,F10,2014,6/20/2014,F10S,10,,,,Y,broken tray,0
GX,G,X,U,F10,2014,6/20/2014,F10U,9,0,4.1221,0,N,,4
GX,G,X,S,I11,2014,6/20/2014,I11S,6,0,4.0845,0,N,,4
GX,G,X,U,I11,2014,6/20/2014,I11U,1,0,4.0186,0,N,,4
GX,G,X,S,K2,2014,6/20/2014,K2S,5,1,0.7766,3.2234,N,,0.7766
GX,G,X,U,K2,2014,6/20/2014,K2U,2,1,0.06115,3.93885,N,,0.06115
GX,G,X,S,B10,2014,6/21/2014,B10S,7,1,1.5902,2.4098,N,,1.5902
GX,G,X,U,B10,2014,6/21/2014,B10U,4,1,2.8783,1.1217,N,,2.8783
GX,G,X,S,B2,2014,6/21/2014,B2S,11,1,1.5137,2.4863,N,,1.5137
GX,G,X,U,B2,2014,6/21/2014,B2U,12,0,3.9745,0,N,,3.9745
GX,G,X,S,E2,2014,6/21/2014,E2S,3,0,4.249,0,N,,4
GX,G,X,U,E2,2014,6/21/2014,E2U,8,0,3.6679,0.3321,N,"no visible hulls, probably not disturbed",3.6679
GX,G,X,S,F10,2014,6/21/2014,F10S,10,,,,Y,broken tray/flipped,0
GX,G,X,U,F10,2014,6/21/2014,F10U,9,0,4.1398,0,N,,4
GX,G,X,S,I11,2014,6/21/2014,I11S,6,0,4.0952,0,N,,4
GX,G,X,U,I11,2014,6/21/2014,I11U,1,0,4.0553,0,N,,4
GX,G,X,S,K2,2014,6/21/2014,K2S,5,1,0.9326,3.0674,N,,0.9326
GX,G,X,U,K2,2014,6/21/2014,K2U,2,1,1.0437,2.9563,N,,1.0437
HX,H,X,S,A9,2014,6/24/2014,A9S,10,0,4,0,N,,4
HX,H,X,U,A9,2014,6/24/2014,A9U,9,0,4.0997,0,N,,4
HX,H,X,S,C2,2014,6/24/2014,C2S,12,0,3.5298,0.4702,N,,3.5298
HX,H,X,U,C2,2014,6/24/2014,C2U,11,0,4.127,0,N,,4
HX,H,X,S,F6,2014,6/24/2014,F6S,8,0,4.1092,0,N,,4
HX,H,X,U,F6,2014,6/24/2014,F6U,7,0,4.0811,0,N,,4
HX,H,X,S,I10,2014,6/24/2014,I10S,6,1,1.9072,2.0928,N,,1.9072
HX,H,X,U,I10,2014,6/24/2014,I10U,5,1,1.4028,2.5972,N,,1.4028
HX,H,X,S,I2,2014,6/24/2014,I2S,2,0,4.0239,0,N,Used card SD10,4
HX,H,X,U,I2,2014,6/24/2014,I2U,1,0,4.0064,0,N,,4
HX,H,X,S,K2,2014,6/24/2014,K2S,4,1,2.7206,1.2794,N,,2.7206
HX,H,X,U,K2,2014,6/24/2014,K2U,3,0,4.0182,0,N,,4
HX,H,X,S,A9,2014,6/25/2014,A9S,10,0,4.0677,0,N,Used card SD2,4
HX,H,X,U,A9,2014,6/25/2014,A9U,9,0,4.03,0,N,,4
HX,H,X,S,C2,2014,6/25/2014,C2S,12,0,4.0526,0,N,,4
HX,H,X,U,C2,2014,6/25/2014,C2U,11,0,4.0755,0,N,,4
HX,H,X,S,F6,2014,6/25/2014,F6S,8,0,4.1022,0,N,,4
HX,H,X,U,F6,2014,6/25/2014,F6U,7,,4.0167,0,Y,,4
HX,H,X,S,I10,2014,6/25/2014,I10S,6,1,1.4692,2.5308,N,,1.4692
HX,H,X,U,I10,2014,6/25/2014,I10U,no reader,1,1.7152,2.2848,N,,1.7152
HX,H,X,S,I2,2014,6/25/2014,I2S,2,0,4.072,0,N,Used card SD10,4
HX,H,X,U,I2,2014,6/25/2014,I2U,1,0,4.108,0,N,,4
HX,H,X,S,K2,2014,6/25/2014,K2S,4,1,1.5802,2.4198,N,,1.5802
HX,H,X,U,K2,2014,6/25/2014,K2U,3,0,4.072,0,N,,4
HX,H,X,S,A9,2014,6/27/2014,A9S,10,0,4.1866,0,N,,4
HX,H,X,U,A9,2014,6/27/2014,A9U,9,0,4.1446,0,N,,4
HX,H,X,S,C2,2014,6/27/2014,C2S,no reader,0,4.1257,0,N,No reader,4
HX,H,X,U,C2,2014,6/27/2014,C2U,no reader,0,4.1349,0,N,No reader,4
HX,H,X,S,F6,2014,6/27/2014,F6S,8,0,4.1647,0,N,,4
HX,H,X,U,F6,2014,6/27/2014,F6U,7,0,4.1578,0,N,,4
HX,H,X,S,I10,2014,6/27/2014,I10S,6,1,0.9126,3.0874,N,,0.9126
HX,H,X,U,I10,2014,6/27/2014,I10U,5,1,2.852,1.148,N,,2.852
HX,H,X,S,I2,2014,6/27/2014,I2S,2,0,4.1344,0,N,,4
HX,H,X,U,I2,2014,6/27/2014,I2U,11,,3.9045,0,Y,,3.9045
HX,H,X,S,K2,2014,6/27/2014,K2S,4,0,4.1138,0,N,,4
HX,H,X,U,K2,2014,6/27/2014,K2U,3,0,4.1418,0,N,,4
TX,T,X,S,A5,2014,6/29/2014,A5S,10,0,4.1621,0,N,Used card SD2,4
TX,T,X,U,A5,2014,6/29/2014,A5U,9,0,4.0661,0,N,,4
TX,T,X,S,A9,2014,6/29/2014,A9S,8,1,0.7921,3.2079,N,,0.7921
TX,T,X,U,A9,2014,6/29/2014,A9U,7,1,0.9766,3.0234,N,,0.9766
TX,T,X,S,E2,2014,6/29/2014,E2S,2,0,4.188,0,N,Used card SD10,4
TX,T,X,U,E2,2014,6/29/2014,E2U,11,0,4.1179,0,N,,4
TX,T,X,S,I11,2014,6/29/2014,I11S,No reader,0,4.0159,0,N,No reader,4
TX,T,X,U,I11,2014,6/29/2014,I11U,No reader,0,4.1093,0,N,No reader,4
TX,T,X,S,K10,2014,6/29/2014,K10S,6,0,4.0487,0,N,,4
TX,T,X,U,K10,2014,6/29/2014,K10U,5,0,4.1964,0,N,,4
TX,T,X,S,K2,2014,6/29/2014,K2S,4,0,4.1185,0,N,,4
TX,T,X,U,K2,2014,6/29/2014,K2U,3,0,4.1202,0,N,,4
TX,T,X,S,A5,2014,6/30/2014,A5S,10,0,4.0177,0,N,Used card SD2,4
TX,T,X,U,A5,2014,6/30/2014,A5U,9,0,4.0709,0,N,,4
TX,T,X,S,A9,2014,6/30/2014,A9S,8,1,1.1562,2.8438,N,,1.1562
TX,T,X,U,A9,2014,6/30/2014,A9U,7,1,1.3887,2.6113,N,,1.3887
TX,T,X,S,E2,2014,6/30/2014,E2S,2,0,4.1012,0,N,Used card SD10,4
TX,T,X,U,E2,2014,6/30/2014,E2U,11,0,4.1111,0,N,,4
TX,T,X,S,I11,2014,6/30/2014,I11S,No reader,0,4.0642,0,N,No reader,4
TX,T,X,U,I11,2014,6/30/2014,I11U,No reader,0,4.1057,0,N,No reader,4
TX,T,X,S,K10,2014,6/30/2014,K10S,6,0,4.0936,0,N,,4
TX,T,X,U,K10,2014,6/30/2014,K10U,5,0,4.0817,0,N,,4
TX,T,X,S,K2,2014,6/30/2014,K2S,4,0,3.9974,0,N,,3.9974
TX,T,X,U,K2,2014,6/30/2014,K2U,3,0,4.0873,0,N,,4
TX,T,X,S,A5,2014,7/1/2014,A5S,10,0,4.1453,0,N,,4
TX,T,X,U,A5,2014,7/1/2014,A5U,9,0,4.148,0,N,,4
TX,T,X,S,A9,2014,7/1/2014,A9S,8,1,2.3951,1.6049,N,,2.3951
TX,T,X,U,A9,2014,7/1/2014,A9U,7,1,1.4997,2.5003,N,,1.4997
TX,T,X,S,E2,2014,7/1/2014,E2S,2,0,4.1595,0,N,,4
TX,T,X,U,E2,2014,7/1/2014,E2U,11,0,4.1574,0,N,,4
TX,T,X,S,I11,2014,7/1/2014,I11S,No reader,0,4.0753,0,N,,4
TX,T,X,U,I11,2014,7/1/2014,I11U,No reader,0,4.1247,0,N,,4
TX,T,X,S,K10,2014,7/1/2014,K10S,6,0,4.1552,0,N,,4
TX,T,X,U,K10,2014,7/1/2014,K10U,5,0,4.14,0,N,,4
TX,T,X,S,K2,2014,7/1/2014,K2S,4,0,4.1499,0,N,,4
TX,T,X,U,K2,2014,7/1/2014,K2U,3,0,4.0546,0,N,,4
GC,G,C,S,A10,2015,6/12/2015,A10S,,1,4.024,0,N,,4
GC,G,C,U,A10,2015,6/12/2015,A10U,,1,4.1858,0,N,,4
GX,G,X,S,B1,2015,6/12/2015,B1S,,0,4.0562,0,N,,4
GX,G,X,U,B1,2015,6/12/2015,B1U,,0,3.9551,0.0449,N,,3.9551
GC,G,C,S,C3,2015,6/12/2015,C3S,,0,4.0888,0,N,,4
GC,G,C,U,C3,2015,6/12/2015,C3U,,0,3.97,0.03,N,,3.97
GC,G,C,S,C6,2015,6/12/2015,C6S,,1,2.4227,1.5773,N,,2.4227
GC,G,C,U,C6,2015,6/12/2015,C6U,,0,4.1285,0,N,,4
GX,G,X,S,C7,2015,6/12/2015,C7S,,1,2.3944,1.6056,N,,2.3944
GX,G,X,U,C7,2015,6/12/2015,C7U,,0,3.9885,0.0115,N,,3.9885
GX,G,X,S,D1,2015,6/12/2015,D1S,,0,4.1469,0,N,,4
GX,G,X,U,D1,2015,6/12/2015,D1U,,1,1.2236,2.7764,N,,1.2236
GC,G,C,S,E1,2015,6/12/2015,E1S,,0,4.1553,0,N,,4
GC,G,C,U,E1,2015,6/12/2015,E1U,,0,4.1004,0,N,,4
GX,G,X,S,E7,2015,6/12/2015,E7S,,1,3.991,0.009,N,,3.991
GX,G,X,U,E7,2015,6/12/2015,E7U,,1,4.0563,0,N,,4
GC,G,C,S,F11,2015,6/12/2015,F11S,,0,3.9273,0.0727,N,,3.9273
GC,G,C,U,F11,2015,6/12/2015,F11U,,0,3.9905,0.0095,N,,3.9905
GX,G,X,S,G10,2015,6/12/2015,G10S,,1,1.337,2.663,N,,1.337
GX,G,X,U,G10,2015,6/12/2015,G10U,,1,1.4928,2.5072,N,,1.4928
GX,G,X,S,G5,2015,6/12/2015,G5S,,0,3.893,0.107,N,,3.893
GX,G,X,U,G5,2015,6/12/2015,G5U,,0,4.1671,0,N,,4
GC,G,C,S,G6,2015,6/12/2015,G6S,,0,4.0387,0,N,,4
GC,G,C,U,G6,2015,6/12/2015,G6U,,0,4.0354,0,N,,4
GX,G,X,S,I7,2015,6/12/2015,I7S,,0,4.1295,0,N,,4
GX,G,X,U,I7,2015,6/12/2015,I7U,,0,4.0661,0,N,,4
GX,G,X,S,J1,2015,6/12/2015,J1S,,0,3.9933,0.0067,N,,3.9933
GX,G,X,U,J1,2015,6/12/2015,J1U,,0,4.1358,0,N,,4
GC,G,C,S,J7,2015,6/12/2015,J7S,,1,3.3829,0.6171,N,,3.3829
GC,G,C,U,J7,2015,6/12/2015,J7U,,0,4.1004,0,N,,4
GC,G,C,S,K10,2015,6/12/2015,K10S,,1,1.63,2.37,N,,1.63
GC,G,C,U,K10,2015,6/12/2015,K10U,,1,1.3648,2.6352,N,,1.3648
GC,G,C,S,A10,2015,6/23/2015,A10S,,1,4.106,0,N,,4
GC,G,C,U,A10,2015,6/23/2015,A10U,,0,3.5607,0.4393,N,,3.5607
GX,G,X,S,B1,2015,6/23/2015,B1S,,1,1.2008,2.7992,N,,1.2008
GX,G,X,U,B1,2015,6/23/2015,B1U,,1,3.6911,0.3089,N,,3.6911
GC,G,C,S,C3,2015,6/23/2015,C3S,,0,3.9442,0.0558,N,,3.9442
GC,G,C,U,C3,2015,6/23/2015,C3U,,0,4.1009,0,N,,4
GC,G,C,S,C6,2015,6/23/2015,C6S,,1,2.0589,1.9411,N,,2.0589
GC,G,C,U,C6,2015,6/23/2015,C6U,,0,4.179,0,N,,4
GX,G,X,S,C7,2015,6/23/2015,C7S,,0,4,0,N,,4
GX,G,X,U,C7,2015,6/23/2015,C7U,,0,4,0,N,,4
GX,G,X,S,D1,2015,6/23/2015,D1S,,1,1.4584,2.5416,N,,1.4584
GX,G,X,U,D1,2015,6/23/2015,D1U,,1,1.4642,2.5358,N,,1.4642
GC,G,C,S,E1,2015,6/23/2015,E1S,,0,4,0,N,,4
GC,G,C,U,E1,2015,6/23/2015,E1U,,0,4,0,N,,4
GX,G,X,S,E7,2015,6/23/2015,E7S,,1,3.886,0.114,N,,3.886
GX,G,X,U,E7,2015,6/23/2015,E7U,,1,3.127,0.873,N,,3.127
GC,G,C,S,F11,2015,6/23/2015,F11S,,0,4.1496,0,N,,4
GC,G,C,U,F11,2015,6/23/2015,F11U,,1,4.0872,0,N,,4
GX,G,X,S,G10,2015,6/23/2015,G10S,,1,2.6359,1.3641,N,,2.6359
GX,G,X,U,G10,2015,6/23/2015,G10U,,0,4,0,N,,4
GX,G,X,S,G5,2015,6/23/2015,G5S,,1,2.4418,1.5582,N,,2.4418
GX,G,X,U,G5,2015,6/23/2015,G5U,,1,1.6572,2.3428,N,,1.6572
GC,G,C,S,G6,2015,6/23/2015,G6S,,1,2.2973,1.7027,N,,2.2973
GC,G,C,U,G6,2015,6/23/2015,G6U,,1,2.7626,1.2374,N,,2.7626
GX,G,X,S,I7,2015,6/23/2015,I7S,,0,4,0,N,,4
GX,G,X,U,I7,2015,6/23/2015,I7U,,0,4,0,N,,4
GX,G,X,S,J1,2015,6/23/2015,J1S,,1,1.9006,2.0994,N,,1.9006
GX,G,X,U,J1,2015,6/23/2015,J1U,,1,2.0299,1.9701,N,,2.0299
GC,G,C,S,J7,2015,6/23/2015,J7S,,0,4,0,N,,4
GC,G,C,U,J7,2015,6/23/2015,J7U,,0,4,0,N,,4
GC,G,C,S,K10,2015,6/23/2015,K10S,,1,0.7495,3.2505,N,,0.7495
GC,G,C,U,K10,2015,6/23/2015,K10U,,1,1.0541,2.9459,N,,1.0541
GC,G,C,S,A10,2015,6/24/2015,A10S,,1,3.9539,0.0461,N,,3.9539
GC,G,C,U,A10,2015,6/24/2015,A10U,,1,4.248,0,N,,4
GX,G,X,S,B1,2015,6/24/2015,B1S,,1,0.4894,3.5106,N,,0.4894
GX,G,X,U,B1,2015,6/24/2015,B1U,,1,1.8653,2.1347,N,,1.8653
GC,G,C,S,C3,2015,6/24/2015,C3S,,0,4,0,N,,4
GC,G,C,U,C3,2015,6/24/2015,C3U,,0,4,0,N,,4
GC,G,C,S,C6,2015,6/24/2015,C6S,,1,1.1287,2.8713,N,,1.1287
GC,G,C,U,C6,2015,6/24/2015,C6U,,1,2.0915,1.9085,N,,2.0915
GX,G,X,S,C7,2015,6/24/2015,C7S,,1,3.479,0.521,N,,3.479
GX,G,X,U,C7,2015,6/24/2015,C7U,,0,4,0,N,,4
GX,G,X,S,D1,2015,6/24/2015,D1S,,1,1.158,2.842,N,,1.158
GX,G,X,U,D1,2015,6/24/2015,D1U,,1,1.3894,2.6106,N,,1.3894
GC,G,C,S,E1,2015,6/24/2015,E1S,,0,4,0,N,,4
GC,G,C,U,E1,2015,6/24/2015,E1U,,0,4,0,N,,4
GX,G,X,S,E7,2015,6/24/2015,E7S,,1,2.3934,1.6066,N,,2.3934
GX,G,X,U,E7,2015,6/24/2015,E7U,,1,3.0161,0.9839,N,,3.0161
GC,G,C,S,F11,2015,6/24/2015,F11S,,1,4.2599,0,N,,4
GC,G,C,U,F11,2015,6/24/2015,F11U,,1,4.1676,0,N,,4
GX,G,X,S,G10,2015,6/24/2015,G10S,,1,0.2279,3.7721,N,,0.2279
GX,G,X,U,G10,2015,6/24/2015,G10U,,1,3.0789,0.9211,N,,3.0789
GX,G,X,S,G5,2015,6/24/2015,G5S,,1,1.3031,2.6969,N,,1.3031
GX,G,X,U,G5,2015,6/24/2015,G5U,,1,0.9337,3.0663,N,,0.9337
GC,G,C,S,G6,2015,6/24/2015,G6S,,1,2.0757,1.9243,N,,2.0757
GC,G,C,U,G6,2015,6/24/2015,G6U,,1,2.2401,1.7599,N,,2.2401
GX,G,X,S,I7,2015,6/24/2015,I7S,,0,4,0,N,,4
GX,G,X,U,I7,2015,6/24/2015,I7U,,0,4,0,N,,4
GX,G,X,S,J1,2015,6/24/2015,J1S,,1,3.0621,0.9379,N,,3.0621
GX,G,X,U,J1,2015,6/24/2015,J1U,,1,2.4171,1.5829,N,,2.4171
GC,G,C,S,J7,2015,6/24/2015,J7S,,1,1.1709,2.8291,N,,1.1709
GC,G,C,U,J7,2015,6/24/2015,J7U,,1,3.8559,0.1441,N,,3.8559
GC,G,C,S,K10,2015,6/24/2015,K10S,,0,4,0,N,,4
GC,G,C,U,K10,2015,6/24/2015,K10U,,1,0.7373,3.2627,N,,0.7373
GC,G,C,S,A10,2015,6/25/2015,A10S,,1,4.1583,0,N,,4
GC,G,C,U,A10,2015,6/25/2015,A10U,,1,4.0972,0,N,,4
GX,G,X,S,B1,2015,6/25/2015,B1S,,1,1.4249,2.5751,N,,1.4249
GX,G,X,U,B1,2015,6/25/2015,B1U,,1,2.7237,1.2763,N,,2.7237
GC,G,C,S,C3,2015,6/25/2015,C3S,,1,4.1877,0,N,,4
GC,G,C,U,C3,2015,6/25/2015,C3U,,1,4.0978,0,N,,4
GC,G,C,S,C6,2015,6/25/2015,C6S,,1,1.4242,2.5758,N,,1.4242
GC,G,C,U,C6,2015,6/25/2015,C6U,,1,1.0867,2.9133,N,,1.0867
GX,G,X,S,C7,2015,6/25/2015,C7S,,1,3.2132,0.7868,N,,3.2132
GX,G,X,U,C7,2015,6/25/2015,C7U,,1,3.6442,0.3558,N,,3.6442
GX,G,X,S,D1,2015,6/25/2015,D1S,,1,1.6876,2.3124,N,,1.6876
